id,split,uci_row_number,label,text,word_p_spam,word_pred,char_p_spam,char_pred,prediction_source,mean_p_spam,opposite_model_score,word_model_opposes,char_model_opposes,models_agree_opposite,opposite_neighbor_fraction,closest_opposite_id,closest_opposite_label,closest_opposite_similarity,neighbor_signal_opposes,automated_signal_count,neighbor_ids,neighbor_labels,neighbor_similarities,model_disagreement,distance_to_boundary,neighbor_mixedness,ambiguity_score
H0935,heldout,4703,ham,I liked the new mobile,0.4345677578696548,ham,0.5273291533019913,spam,fit-all-train,0.480948455585823,0.480948455585823,False,True,False,0.4824049768822607,H0891,spam,0.27291848772163463,False,1,T3887|H0891|T3205|T3209|T3348,ham|spam|ham|spam|spam,0.5647|0.2729|0.2656|0.2514|0.2495,True,0.019051544414177002,0.9648099537645214,1.7478208926774546
T0935,train,1155,spam,1000's of girls many local 2 u who r virgins 2 this & r ready 2 4fil ur every sexual need. Can u 4fil theirs? text CUTE to 69911(£1.50p. m),0.4428982358315815,ham,0.5423869357400809,spam,5-fold-oof,0.4926425857858312,0.5073574142141688,True,False,False,0.5770142019580133,H1020,ham,0.16402522811823017,False,1,T0848|H1020|T3018|T3948|T1683,spam|ham|ham|spam|ham,0.1836|0.1640|0.1633|0.1621|0.1443,True,0.0073574142141688,0.8459715960839733,1.7236738100052515
T3511,train,4374,spam,"Ur balance is now £600. Next question: Complete the landmark, Big, A. Bob, B. Barry or C. Ben ?. Text A, B or C to 83738. Good luck!",0.554217506492687,spam,0.440937371893163,ham,5-fold-oof,0.49757743919292496,0.502422560807075,False,True,False,0.6174290884892938,T4341,ham,0.1884043696462906,False,1,T1073|T4341|T4125|H0608|T0114,spam|ham|ham|ham|ham,0.4095|0.1884|0.1604|0.1573|0.1547,True,0.002422560807075036,0.7651418230214124,1.701211607594415
T0660,train,816,spam,"U were outbid by simonwatson5120 on the Shinco DVD Plyr. 2 bid again, visit sms. ac/smsrewards 2 end bid notifications, reply END OUT",0.6001556918395383,spam,0.3621159927257866,ham,5-fold-oof,0.4811358422826625,0.5188641577173375,False,True,False,0.3866546285845047,H0421,ham,0.1665184420780037,False,1,T2875|H0421|T0928|T1889|T0047,spam|ham|spam|ham|spam,0.2022|0.1665|0.1594|0.1568|0.1513,True,0.018864157717337515,0.7733092571690094,1.6715953874329288
H0146,heldout,762,spam,"Romantic Paris. 2 nights, 2 flights from £79 Book now 4 next year. Call 08704439680Ts&Cs apply.",0.600756930177539,spam,0.4445716628880646,ham,fit-all-train,0.5226642965328018,0.4773357034671982,False,True,False,0.6167123971301641,T1833,ham,0.26791163257701645,False,1,T1833|T3023|T0189|T1474|T2878,ham|spam|ham|ham|spam,0.2679|0.2281|0.1807|0.1643|0.1528,True,0.022664296532801775,0.7665752057396718,1.6613014892302653
T0712,train,882,spam,Reminder: You have not downloaded the content you have already paid for. Goto http://doit. mymoby. tv/ to collect your content.,0.6148475690062326,spam,0.3540974913413101,ham,5-fold-oof,0.48447253017377134,0.5155274698262287,False,True,False,0.3511844578755575,T1304,ham,0.22399234013603586,False,1,T3591|T0141|T3724|T1304|T3501,spam|spam|spam|ham|ham,0.2956|0.2695|0.2516|0.2240|0.2180,True,0.015527469826228657,0.702368915751115,1.6498926266479885
H0151,heldout,789,spam,Ever thought about living a good life with a perfect partner? Just txt back NAME and AGE to join the mobile community. (100p/SMS),0.5622279061517449,spam,0.3673334678250162,ham,fit-all-train,0.46478068698838054,0.5352193130116194,False,True,False,0.6254805978554951,T1910,ham,0.20768052711938112,False,1,H0181|T1910|T4276|H0831|T1607,spam|ham|ham|ham|ham,0.4763|0.2077|0.2043|0.1933|0.1901,True,0.03521931301161946,0.7490388042890097,1.629176895692365
T2259,train,2805,spam,FreeMsg>FAV XMAS TONES!Reply REAL,0.4704565365912369,ham,0.6328025727792658,spam,5-fold-oof,0.5516295546852513,0.4483704453147487,True,False,False,0.3715718442472611,T0804,ham,0.2042698357269659,False,1,T1667|T0804|T1862|H0377|T3409,spam|ham|ham|spam|spam,0.3119|0.2043|0.2043|0.1899|0.1892,True,0.05162955468525132,0.7431436884945222,1.5939983660273063
H0181,heldout,944,spam,How about getting in touch with folks waiting for company? Just txt back your NAME and AGE to opt in! Enjoy the community (150p/SMS),0.5939435406754905,spam,0.4752049037900886,ham,fit-all-train,0.5345742222327896,0.4654257777672104,False,True,False,0.6758966656039881,T3536,ham,0.3076990034778413,True,2,H0151|T3536|T1607|T0470|H0670,spam|ham|ham|ham|ham,0.4763|0.3077|0.2406|0.2328|0.2121,True,0.03457422223278961,0.6482066687920238,1.5901342230512303
T2758,train,3423,spam,Welcome! Please reply with your AGE and GENDER to begin. e.g 24M,0.4891100271839933,ham,0.5229652461306762,spam,5-fold-oof,0.5060376366573347,0.4939623633426653,True,False,False,0.7483771341450755,H0267,ham,0.23044211066559772,False,1,T1660|H0267|T3406|T3006|T2852,spam|ham|ham|ham|ham,0.2763|0.2304|0.1971|0.1971|0.1971,True,0.0060376366573346996,0.5032457317098491,1.5892230193692702
H0944,heldout,4753,spam,Your weekly Cool-Mob tones are ready to download !This weeks new Tones include: 1) Crazy Frog-AXEL F>>> 2) Akon-Lonely>>> 3) Black Eyed-Dont P >>>More info in n,0.5042017149463858,spam,0.4848229635197865,ham,fit-all-train,0.49451233923308613,0.5054876607669139,False,True,False,0.2144496416803464,T1304,ham,0.22748878453058397,False,1,T2153|T1304|T1807|T3055|T3379,spam|ham|spam|spam|spam,0.2716|0.2275|0.1932|0.1842|0.1842,True,0.005487660766913871,0.42889928336069283,1.5605843918104494
H1024,heldout,5101,spam,"TheMob>Hit the link to get a premium Pink Panther game, the new no. 1 from Sugababes, a crazy Zebra animation or a badass Hoody wallpaper-all 4 FREE!",0.6745142060402589,spam,0.3662261050478882,ham,fit-all-train,0.5203701555440736,0.4796298444559264,False,True,False,0.22858563789416358,T0085,ham,0.22913244604085592,False,1,T0085|T1604|T4395|T0540|T4037,ham|spam|spam|spam|spam,0.2291|0.2229|0.2138|0.1795|0.1572,True,0.02037015554407362,0.45717127578832717,1.5421281992271836
H0801,heldout,4074,spam,Loans for any purpose even if you have Bad Credit! Tenants Welcome. Call NoWorriesLoans.com on 08717111821,0.5367876659597505,spam,0.482847908368184,ham,fit-all-train,0.5098177871639672,0.4901822128360328,False,True,False,0.16545510301538363,T0083,ham,0.23379736812632934,False,1,T0374|T2420|T1429|T0083|H0425,spam|spam|spam|ham|spam,0.3364|0.3364|0.3364|0.2338|0.1699,True,0.009817787163967195,0.33091020603076726,1.5127285080843726
T3592,train,4476,spam,Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min,0.3894607945688887,ham,0.5527189628277662,spam,5-fold-oof,0.47108987869832747,0.5289101213016725,True,False,False,0.20857991623925837,T2308,ham,0.17891624920814897,False,1,T4431|T2308|H0075|T4305|T1471,spam|ham|ham|spam|spam,0.9098|0.1789|0.1160|0.1102|0.0991,True,0.02891012130167253,0.41715983247851673,1.5090436903880617
T1363,train,1700,spam,"Free msg. Sorry, a service you ordered from 81303 could not be delivered as you do not have sufficient credit. Please top up to receive the service.",0.4963981262563179,ham,0.7180337704540899,spam,5-fold-oof,0.6072159483552039,0.39278405164479613,True,False,False,0.3956294896108952,T0838,ham,0.2561626605992875,False,1,T0141|T0135|T0838|T0547|T0976,spam|spam|ham|ham|spam,0.2728|0.2638|0.2562|0.2341|0.2123,True,0.10721594835520387,0.7912589792217904,1.5020716949783086
T0433,train,530,spam,You will recieve your tone within the next 24hrs. For Terms and conditions please see Channel U Teletext Pg 750,0.2521741822497687,ham,0.6536121930668424,spam,5-fold-oof,0.45289318765830555,0.5471068123416944,True,False,False,0.22711164639543185,H0625,ham,0.24163887865983014,False,1,H0625|T2670|T0398|T4057|T1149,ham|spam|spam|spam|spam,0.2416|0.2225|0.2225|0.2213|0.1559,True,0.04710681234169445,0.4542232927908637,1.4874756924329566
T3811,train,4755,spam,Cashbin.co.uk (Get lots of cash this weekend!) www.cashbin.co.uk Dear Welcome to the weekend We have got our biggest and best EVER cash give away!! These..,0.7110158094995612,spam,0.3618215502759748,ham,5-fold-oof,0.536418679887768,0.46358132011223196,False,True,False,0.8102961402665937,T2951,ham,0.2884183178367833,False,1,T2951|H0888|T2030|T2612|H0074,ham|ham|spam|ham|ham,0.2884|0.2599|0.2347|0.2321|0.2219,True,0.036418679887768035,0.3794077194668126,1.4789257280111892
T4301,train,5380,spam,The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270,0.2906607083194352,ham,0.5059300285002343,spam,5-fold-oof,0.3982953684098347,0.6017046315901653,True,False,False,0.33867090537875016,H0615,ham,0.23095311378997074,False,1,T3896|T2875|H0615|H0543|T2365,spam|spam|ham|ham|spam,0.4245|0.2511|0.2310|0.2288|0.2221,True,0.1017046315901653,0.6773418107575003,1.4675274611226694
T1427,train,1779,spam,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,0.7258890569359262,spam,0.4405741764222142,ham,5-fold-oof,0.5832316166790702,0.4167683833209298,False,True,False,0.2896931510230962,T3089,ham,0.1586257003186904,False,1,H0939|T1850|T3089|T0562|T2521,spam|spam|ham|ham|spam,0.4410|0.1624|0.1586|0.1470|0.1460,True,0.0832316166790702,0.5793863020461923,1.4652912874603368
T3796,train,4736,spam,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,0.7258890569359262,spam,0.4405741764222142,ham,5-fold-oof,0.5832316166790702,0.4167683833209298,False,True,False,0.2896931510230962,T3089,ham,0.1586257003186904,False,1,H0939|T1850|T3089|T0562|T2521,spam|spam|ham|ham|spam,0.4410|0.1624|0.1586|0.1470|0.1460,True,0.0832316166790702,0.5793863020461923,1.4652912874603368
T2658,train,3303,spam,RCT' THNQ Adrian for U text. Rgds Vatian,0.8141420056632531,spam,0.1338449581823279,ham,5-fold-oof,0.4739934819227905,0.5260065180772096,False,True,False,0.8565978178328101,T1450,ham,0.2356474467958002,False,1,T1450|T4133|T2896|T2528|H0511,ham|ham|ham|spam|ham,0.2356|0.1862|0.1172|0.1078|0.1049,True,0.026006518077209495,0.28680436433437984,1.462708709579333
T3123,train,3886,spam,A link to your picture has been sent. You can also use http://alto18.co.uk/wave/wave.asp?o=44345,0.6943759117492757,spam,0.4193300936027511,ham,5-fold-oof,0.5568530026760135,0.44314699732398655,False,True,False,0.19091033184632025,H0073,ham,0.18540994772706731,False,1,T3979|T3351|T0016|T0422|H0073,spam|spam|spam|spam|ham,0.2000|0.1975|0.1956|0.1927|0.1854,True,0.05685300267601345,0.38182066369264045,1.439022260125029
H0030,heldout,192,spam,Are you unique enough? Find out from 30th August. www.areyouunique.co.uk,0.7631857393357281,spam,0.3696917427503889,ham,fit-all-train,0.5664387410430585,0.43356125895694153,False,True,False,0.7905190541457218,T0261,ham,0.2340825863000412,False,1,T0261|T3822|T2568|T0373|T3069,ham|spam|ham|ham|ham,0.2341|0.2012|0.1875|0.1837|0.1541,True,0.06643874104305847,0.41896189170855647,1.4347072745973055
T1884,train,2353,spam,"Download as many ringtones as u like no restrictions, 1000s 2 choose. U can even send 2 yr buddys. Txt Sir to 80082 £3 ",0.1914713122856008,ham,0.5293809448324001,spam,5-fold-oof,0.3604261285590004,0.6395738714409995,True,False,False,0.6274142150523857,T1304,ham,0.26453681968999154,False,1,T1304|H0741|T1807|H0044|T1007,ham|ham|spam|spam|ham,0.2645|0.2115|0.1961|0.1922|0.1777,True,0.1395738714409996,0.7451715698952286,1.4189208850760924
T1174,train,1461,spam,Bought one ringtone and now getting texts costing 3 pound offering more tones etc,0.2411734411138572,ham,0.6177699940649044,spam,5-fold-oof,0.4294717175893808,0.5705282824106193,True,False,False,0.1979982597588444,T3536,ham,0.21613365529476902,False,1,T3202|T3285|T3536|T1807|T0550,spam|spam|ham|spam|spam,0.2272|0.2218|0.2161|0.2139|0.2125,True,0.0705282824106192,0.3959965195176889,1.4173420429858372
T2824,train,3502,spam,[email] (Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..,0.5036570783387393,spam,0.4241145047977395,ham,5-fold-oof,0.4638857915682394,0.5361142084317606,False,True,False,0.07636330173309368,T2946,ham,0.12269048365667456,False,1,T3212|H0467|T1654|T1685|T2946,spam|spam|spam|spam|ham,0.9600|0.2109|0.1818|0.1314|0.1227,True,0.03611420843176061,0.15272660346618738,1.3888622245229538
T4097,train,5123,spam,PRIVATE! Your 2003 Account Statement for 078,0.5010608996732624,spam,0.4720777729638119,ham,5-fold-oof,0.48656933631853716,0.5134306636814628,False,True,False,0.0,,,0.0,False,1,T3878|H0110|T3737|T4026|T0435,spam|spam|spam|spam|spam,0.4966|0.4900|0.4884|0.4863|0.4860,True,0.01343066368146284,0.0,1.3731386726370745
T0047,train,55,spam,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV,0.6221823535326615,spam,0.3488636676553232,ham,5-fold-oof,0.48552301059399233,0.5144769894060077,False,True,False,1.0,T2456,ham,0.3432817801469832,True,2,T2456|T1066|T3413|H0826|T1688,ham|ham|ham|ham|ham,0.3433|0.2726|0.2511|0.2464|0.2174,True,0.014476989406007668,0.0,1.3710460211879847
T0470,train,575,ham,Waiting for your call.,0.6885113027890509,spam,0.3485128766023203,ham,5-fold-oof,0.5185120896956856,0.5185120896956856,True,False,False,0.0,,,0.0,False,1,T0743|H0366|T2715|H0022|T1646,ham|ham|ham|ham|ham,0.8105|0.8071|0.6156|0.5090|0.4978,True,0.01851208969568563,0.0,1.3629758206086287
T0845,train,1046,spam,"We know someone who you know that fancies you. Call 09058097218 to find out who. POBox 6, LS15HB 150p",0.3725402258918724,ham,0.5769554476642161,spam,5-fold-oof,0.4747478367780443,0.5252521632219558,True,False,False,0.0,,,0.0,False,1,T2647|H0476|T3034|T2687|T2820,spam|spam|spam|spam|spam,0.5394|0.3531|0.3384|0.2730|0.2681,True,0.025252163221955726,0.0,1.3494956735560886
T4033,train,5038,spam,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,0.5782134767934378,spam,0.4733041632271214,ham,5-fold-oof,0.5257588200102796,0.4742411799897204,False,True,False,1.0,T4135,ham,0.2197581176922465,False,1,T4135|T4175|H0050|T1659|T3550,ham|ham|ham|ham|ham,0.2198|0.2096|0.1768|0.1767|0.1740,True,0.025758820010279626,0.0,1.3484823599794407
T0341,train,416,spam,100 dating service cal;l 09064012103 box334sk38ch,0.408533411135205,ham,0.6479295002694628,spam,5-fold-oof,0.528231455702334,0.471768544297666,True,False,False,0.0,,,0.0,False,1,H1044|H0798|T3470|T0866|T3034,spam|spam|spam|spam|spam,0.5770|0.2787|0.1861|0.1861|0.1704,True,0.028231455702333985,0.0,1.343537088595332
H0287,heldout,1459,spam,CLAIRE here am havin borin time & am now alone U wanna cum over 2nite? Chat now 09099725823 hope 2 C U Luv CLAIRE xx Calls£1/minmoremobsEMSPOBox45PO139WA,0.3050145235489638,ham,0.6128348698598892,spam,fit-all-train,0.4589246967044265,0.5410753032955735,True,False,False,0.0,,,0.0,False,1,T1029|T1799|T1180|T1338|T2761,spam|spam|spam|spam|spam,0.6679|0.2685|0.2675|0.2659|0.2393,True,0.04107530329557352,0.0,1.3178493934088529
T4431,train,5540,spam,Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX,0.4951219079591921,ham,0.7520970949739066,spam,5-fold-oof,0.6236095014665494,0.37639049853345063,True,False,False,0.19334575027324233,T2308,ham,0.16044598758433892,False,1,T3592|T2308|H0075|T4305|T1471,spam|ham|ham|spam|spam,0.9098|0.1604|0.1041|0.0988|0.0949,True,0.12360950146654937,0.3866915005464846,1.3074575972854952
T0255,train,306,spam,"SMS. ac Blind Date 4U!: Rodds1 is 21/m from Aberdeen, United Kingdom. Check Him out http://img. sms. ac/W/icmb3cktz8r7!-4 no Blind Dates send HIDE",0.4806142316206181,ham,0.4702290666694422,ham,5-fold-oof,0.47542164914503016,0.5245783508549698,True,True,True,0.5669561298169916,T3791,ham,0.14750154166118745,False,2,T3864|T0549|T3791|T3722|T2375,spam|spam|ham|ham|ham,0.1644|0.1496|0.1475|0.1330|0.1307,False,0.024578350854969844,0.8660877403660168,1.297278394436467
H0461,heldout,2290,ham,Dont you have message offer,0.514860090687218,spam,0.2264722379268281,ham,fit-all-train,0.3706661643070231,0.3706661643070231,True,False,False,0.1874318331486276,T4305,spam,0.36145296752201506,False,1,T3117|T2314|T4305|T4379|T3846,ham|ham|spam|ham|ham,0.4835|0.3881|0.3615|0.3513|0.3442,True,0.1293338356929769,0.3748636662972552,1.2912777951329484
T3458,train,4296,spam,Kit Strip - you have been billed 150p. Netcollex Ltd. PO Box 1013 IG11 OJA,0.6616396332035832,spam,0.4543292531242098,ham,5-fold-oof,0.5579844431638965,0.4420155568361035,False,True,False,0.0,,,0.0,False,1,T2894|H0810|T0125|T2055|T3580,spam|spam|spam|spam|spam,0.2814|0.2226|0.2166|0.1537|0.1263,True,0.057984443163896504,0.0,1.284031113672207
T0549,train,673,spam,"SMS. ac sun0819 posts HELLO:""You seem cool, wanted to say hi. HI!!!"" Stop? Send STOP to 62468",0.5560814460779527,spam,0.3154179132557441,ham,5-fold-oof,0.4357496796668484,0.5642503203331516,False,True,False,0.0,,,0.0,False,1,H0973|H0991|T0140|T4035|T4178,spam|spam|spam|spam|spam,0.2639|0.2637|0.2582|0.2532|0.2337,True,0.06425032033315159,0.0,1.271499359333697
T2761,train,3426,spam,Am new 2 club & dont fink we met yet Will B gr8 2 C U Please leave msg 2day wiv ur area 09099726553 reply promised CARLIE x Calls£1/minMobsmore LKPOBOX177HP51FL,0.3743226296642111,ham,0.7611990390452286,spam,5-fold-oof,0.5677608343547198,0.4322391656452802,True,False,False,0.0,,,0.0,False,1,T1180|T1338|T1799|H0287|T1029,spam|spam|spam|spam|spam,0.5760|0.5395|0.4751|0.2393|0.2107,True,0.0677608343547198,0.0,1.2644783312905603
T1338,train,1664,spam,Hi if ur lookin 4 saucy daytime fun wiv busty married woman Am free all next week Chat now 2 sort time 09099726429 JANINExx Calls£1/minMobsmoreLKPOBOX177HP51FL,0.4214396264675492,ham,0.7375951924352033,spam,5-fold-oof,0.5795174094513762,0.4204825905486238,True,False,False,0.0,,,0.0,False,1,T1180|T1799|T2761|H0287|T1029,spam|spam|spam|spam|spam,0.5639|0.5474|0.5395|0.2659|0.2360,True,0.0795174094513762,0.0,1.2409651810972475
T0540,train,661,spam,88800 and 89034 are premium phone services call [phone],0.4883697441064138,ham,0.8708144362580504,spam,5-fold-oof,0.6795920901822321,0.3204079098177679,True,False,False,0.23371493448543784,T2798,ham,0.23928989276499713,False,1,T2798|T0636|T0610|H0875|T1834,ham|spam|spam|spam|spam,0.2393|0.2260|0.1916|0.1841|0.1829,True,0.1795920901822321,0.4674298689708757,1.227787767223886
T1426,train,1778,spam,Call FREEPHONE 0800 542 0578 now!,0.4683980826988436,ham,0.8034210594899546,spam,5-fold-oof,0.635909571094399,0.36409042890560095,True,False,False,0.11025146811114624,T2798,ham,0.21206742354886865,False,1,T0636|T0489|T3143|T2798|T0811,spam|spam|spam|ham|spam,0.5835|0.4604|0.4604|0.2121|0.2071,True,0.13590957109439905,0.22050293622229244,1.216382032300119
T1604,train,2004,spam,TheMob>Yo yo yo-Here comes a new selection of hot downloads for our members to get for FREE! Just click & open the next link sent to ur fone...,0.5071254452575825,spam,0.5945584796847184,spam,5-fold-oof,0.5508419624711505,0.44915803752884953,False,False,False,0.6079938015491098,T1304,ham,0.2439337250108955,False,0,T1304|T0078|T0016|H1024|T1219,ham|ham|spam|spam|ham,0.2439|0.2346|0.2289|0.2229|0.2222,False,0.05084196247115047,0.7840123969017805,1.2119210338184112
H0318,heldout,1641,spam,FreeMsg:Feelin kinda lnly hope u like 2 keep me company! Jst got a cam moby wanna c my pic?Txt or reply DATE to 82242 Msg150p 2rcv Hlp 08712317606 stop to 82242,0.4547016877113836,ham,0.8408952126613647,spam,fit-all-train,0.6477984501863742,0.35220154981362584,True,False,False,0.10952931424718984,T0901,ham,0.14470186976983523,False,1,H0903|T1717|T2177|T0901|T2259,spam|spam|spam|ham|spam,0.6595|0.1863|0.1861|0.1447|0.1445,True,0.14779845018637416,0.21905862849437963,1.1920265510250037
