cluster_id,id,split,label,uci_row_number,text
E0215,T1897,train,ham,2370,If you r @ home then come down within 5 min
E0215,T2330,train,ham,2900,If you r @ home then come down within 5 min
E0216,T1898,train,ham,2371,"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied ""Boost is d secret of my energy"" n instantly d girl shouted ""our energy"" n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8"
E0216,T4082,train,ham,5107,"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied ""Boost is d secret of my energy"" n instantly d girl shouted ""our energy"" n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8"
E0217,T1905,train,spam,2379,YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.
E0217,T3027,train,spam,3759,YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.
E0218,H0475,heldout,ham,2380,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com"
E0218,H0949,heldout,ham,4774,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com"
E0219,H0477,heldout,ham,2388,No message..no responce..what happend?
E0219,H0581,heldout,ham,2945,No message..no responce..what happend?
E0219,H0701,heldout,ham,3626,No message..no responce..what happend?
E0220,T1913,train,ham,2390,"wiskey Brandy Rum Gin Beer Vodka Scotch Shampain Wine ""KUDI""yarasu dhina vaazhthukkal. .."
E0220,T2780,train,ham,3447,"wiskey Brandy Rum Gin Beer Vodka Scotch Shampain Wine ""KUDI""yarasu dhina vaazhthukkal. .."
E0221,T1919,train,ham,2396,I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...
E0221,T2709,train,ham,3360,I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...
E0222,T1932,train,ham,2409,"Solve d Case : A Man Was Found Murdered On  &lt;DECIMAL&gt; . &lt;#&gt;  AfterNoon. 1,His wife called Police. 2,Police questioned everyone. 3,Wife: Sir,I was sleeping, when the murder took place. 4.Cook: I was cooking. 5.Gardener: I was picking vegetables. 6.House-Maid: I went 2 d post office. 7.Children: We went 2 play. 8.Neighbour: We went 2 a marriage. Police arrested d murderer Immediately. Who's It? Reply With Reason, If U r Brilliant."
E0222,T2154,train,ham,2682,"Solve d Case : A Man Was Found Murdered On  &lt;DECIMAL&gt; . &lt;#&gt;  AfterNoon. 1,His wife called Police. 2,Police questioned everyone. 3,Wife: Sir,I was sleeping, when the murder took place. 4.Cook: I was cooking. 5.Gardener: I was picking vegetables. 6.House-Maid: I went 2 d post office. 7.Children: We went 2 play. 8.Neighbour: We went 2 a marriage. Police arrested d murderer Immediately. Who's It? Reply With Reason, If U r Brilliant."
E0222,T2638,train,ham,3281,"Solve d Case : A Man Was Found Murdered On  &lt;DECIMAL&gt; . &lt;#&gt;  AfterNoon. 1,His wife called Police. 2,Police questioned everyone. 3,Wife: Sir,I was sleeping, when the murder took place. 4.Cook: I was cooking. 5.Gardener: I was picking vegetables. 6.House-Maid: I went 2 d post office. 7.Children: We went 2 play. 8.Neighbour: We went 2 a marriage. Police arrested d murderer Immediately. Who's It? Reply With Reason, If U r Brilliant."
E0223,T1984,train,ham,2469,Is there coming friday is leave for pongal?do you get any news from your work place.
E0223,T4029,train,ham,5032,Is there coming friday is leave for pongal?do you get any news from your work place.
E0224,T2000,train,ham,2488,I dont thnk its a wrong calling between us
E0224,T2222,train,ham,2762,I dont thnk its a wrong calling between us
E0224,T3322,train,ham,4130,I dont thnk its a wrong calling between us
E0225,T2035,train,ham,2534,Yup ok...
E0225,T3977,train,ham,4964,Yup ok...
E0226,T2046,train,ham,2548,Company is very good.environment is terrific and food is really nice:)
E0226,T4144,train,ham,5179,Company is very good.environment is terrific and food is really nice:)
E0227,H0508,heldout,spam,2575,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p"
E0227,H1033,heldout,spam,5167,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p"
E0228,T2087,train,ham,2602,"As usual..iam fine, happy &amp; doing well..:)"
E0228,T2096,train,ham,2612,"As usual..iam fine, happy &amp; doing well..:)"
E0228,T4209,train,ham,5260,"As usual..iam fine, happy &amp; doing well..:)"
E0229,T2088,train,ham,2603,Okie
E0229,T2161,train,ham,2689,Okie
E0229,T3132,train,ham,3902,Okie
E0229,T4155,train,ham,5191,Okie
E0230,T2106,train,ham,2624,Ok lor...
E0230,T2190,train,ham,2722,Ok lor...
E0230,T2278,train,ham,2828,Ok lor...
E0231,T2140,train,ham,2666,He remains a bro amongst bros
E0231,T2752,train,ham,3417,He remains a bro amongst bros
E0232,T2156,train,ham,2684,I got a call from a landline number. . . I am asked to come to anna nagar . . . I will go in the afternoon
E0232,T3170,train,ham,3945,I got a call from a landline number. . . I am asked to come to anna nagar . . . I will go in the afternoon
E0233,T2174,train,ham,2702,"Feb  &lt;#&gt;  is ""I LOVE U"" day. Send dis to all ur ""VALUED FRNDS"" evn me. If 3 comes back u'll gt married d person u luv! If u ignore dis u will lose ur luv 4 Evr"
E0233,T3063,train,ham,3800,"Feb  &lt;#&gt;  is ""I LOVE U"" day. Send dis to all ur ""VALUED FRNDS"" evn me. If 3 comes back u'll gt married d person u luv! If u ignore dis u will lose ur luv 4 Evr"
E0234,T2180,train,spam,2709,Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs
E0234,T3199,train,spam,3979,Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs
E0235,T2188,train,ham,2718,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?"
E0235,T2311,train,ham,2871,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?"
E0235,T3563,train,ham,4438,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?"
E0236,T2193,train,ham,2728,No i am not having not any movies in my laptop
E0236,T2974,train,ham,3694,No i am not having not any movies in my laptop
E0237,T2228,train,ham,2770,I am on the way to ur home
E0237,T3213,train,ham,3993,I am on the way to ur home
E0238,T2285,train,spam,2835,"You've won tkts to the EURO2004 CUP FINAL or £800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm"
E0238,T2416,train,spam,3006,"You've won tkts to the EURO2004 CUP FINAL or £800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm"
E0239,T2288,train,ham,2838,Nice.nice.how is it working?
E0239,T2579,train,ham,3203,Nice.nice.how is it working?
E0240,H0551,heldout,ham,2843,Ok thanx...
E0240,H0660,heldout,ham,3395,Ok thanx...
E0241,H0556,heldout,ham,2858,"Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ..."
E0241,H0977,heldout,ham,4891,"Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ..."
E0242,T2336,train,ham,2908,"Helloooo... Wake up..! ""Sweet"" ""morning"" ""welcomes"" ""You"" ""Enjoy"" ""This Day"" ""with full of joy"".. ""GUD MRNG""."
E0242,T4224,train,ham,5282,"Helloooo... Wake up..! ""Sweet"" ""morning"" ""welcomes"" ""You"" ""Enjoy"" ""This Day"" ""with full of joy"".. ""GUD MRNG""."
E0243,T2402,train,spam,2991,No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info
E0243,T3907,train,spam,4880,No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info
E0244,T2562,train,ham,3184,"My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!"
E0244,T4274,train,ham,5349,"My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!"
E0245,H0624,heldout,spam,3190,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate"
E0245,H0983,heldout,spam,4919,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate"
E0246,H0627,heldout,ham,3212,"She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife,"
E0246,H0648,heldout,ham,3325,"She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife,"
E0246,H0883,heldout,ham,4469,"She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife,"
E0247,T2595,train,ham,3228,"Rose for red,red for blood,blood for heart,heart for u. But u for me.... Send tis to all ur friends.. Including me.. If u like me.. If u get back, 1-u r poor in relation! 2-u need some 1 to support 3-u r frnd 2 many 4-some1 luvs u 5+- some1 is praying god to marry u.:-) try it...."
E0247,T4103,train,ham,5132,"Rose for red,red for blood,blood for heart,heart for u. But u for me.... Send tis to all ur friends.. Including me.. If u like me.. If u get back, 1-u r poor in relation! 2-u need some 1 to support 3-u r frnd 2 many 4-some1 luvs u 5+- some1 is praying god to marry u.:-) try it...."
E0248,T2694,train,ham,3343,Still i have not checked it da. . .
E0248,T2816,train,ham,3490,Still i have not checked it da. . .
E0249,T2696,train,ham,3347,Reverse is cheating. That is not mathematics.
E0249,T3848,train,ham,4804,Reverse is cheating. That is not mathematics.
E0250,T2719,train,ham,3373,Tomorrow i am not going to theatre. . . So i can come wherever u call me. . . Tell me where and when to come tomorrow
E0250,T3679,train,ham,4592,Tomorrow i am not going to theatre. . . So i can come wherever u call me. . . Tell me where and when to come tomorrow
E0251,H0664,heldout,ham,3412,Joy's father is John. Then John is the ____ of Joy's father. If u ans ths you hav  &lt;#&gt;  IQ. Tis s IAS question try to answer.
E0251,H0698,heldout,ham,3611,Joy's father is John. Then John is the ____ of Joy's father. If u ans ths you hav  &lt;#&gt;  IQ. Tis s IAS question try to answer.
E0252,T2769,train,spam,3434,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.
E0252,T3805,train,spam,4747,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.
E0252,T4291,train,spam,5368,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.
E0253,T2796,train,spam,3464,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com
E0253,T3026,train,spam,3756,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com
E0254,T2805,train,ham,3473,Heart is empty without love.. Mind is empty without wisdom.. Eyes r empty without dreams &amp; Life is empty without frnds.. So Alwys Be In Touch. Good night &amp; sweet dreams
E0254,T2893,train,ham,3587,Heart is empty without love.. Mind is empty without wisdom.. Eyes r empty without dreams &amp; Life is empty without frnds.. So Alwys Be In Touch. Good night &amp; sweet dreams
E0255,T2821,train,spam,3497,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text"
E0255,T3229,train,spam,4012,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text"
E0256,T2852,train,ham,3537,I'm at home. Please call
E0256,T3006,train,ham,3731,I'm at home. Please call
E0256,T3406,train,ham,4234,I'm at home. Please call
E0257,T2870,train,ham,3560,No da. . Vijay going to talk in jaya tv
E0257,T3014,train,ham,3742,No da. . Vijay going to talk in jaya tv
E0258,T2874,train,ham,3564,Still chance there. If you search hard you will get it..let have a try :)
E0258,T2928,train,ham,3629,Still chance there. If you search hard you will get it..let have a try :)
E0259,T2882,train,spam,3575,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt
E0259,T4033,train,spam,5038,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt
E0260,T2885,train,ham,3578,"The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING* BSLVYL"
E0260,T4086,train,ham,5111,"The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING* BSLVYL"
E0261,T2897,train,ham,3592,I am in escape theatre now. . Going to watch KAVALAN in a few minutes
E0261,T3882,train,ham,4849,I am in escape theatre now. . Going to watch KAVALAN in a few minutes
E0262,T2930,train,spam,3632,Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX £1.50
E0262,T4251,train,spam,5317,Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX £1.50
E0263,H0712,heldout,ham,3662,I will reach ur home in  &lt;#&gt;  minutes
E0263,H1039,heldout,ham,5209,I will reach ur home in  &lt;#&gt;  minutes
E0264,T3011,train,ham,3739,"Plz note: if anyone calling from a mobile Co. &amp; asks u to type # &lt;#&gt;  or # &lt;#&gt; . Do not do so. Disconnect the call,coz it iz an attempt of 'terrorist' to make use of the sim card no. Itz confirmd by nokia n motorola n has been verified by CNN IBN."
E0264,T3398,train,ham,4223,"Plz note: if anyone calling from a mobile Co. &amp; asks u to type # &lt;#&gt;  or # &lt;#&gt; . Do not do so. Disconnect the call,coz it iz an attempt of 'terrorist' to make use of the sim card no. Itz confirmd by nokia n motorola n has been verified by CNN IBN."
E0265,T3022,train,ham,3750,"A bit of Ur smile is my hppnss, a drop of Ur tear is my sorrow, a part of Ur heart is my life, a heart like mine wil care for U, forevr as my GOODFRIEND"
E0265,T3976,train,ham,4963,"A bit of Ur smile is my hppnss, a drop of Ur tear is my sorrow, a part of Ur heart is my life, a heart like mine wil care for U, forevr as my GOODFRIEND"
E0266,H0735,heldout,spam,3779,"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. £1.50 increments. Help08718728876"
E0266,H0912,heldout,spam,4588,"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. £1.50 increments. Help08718728876"
E0267,T3055,train,spam,3790,"Want to funk up ur fone with a weekly new tone reply TONES2U 2 this text. www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply"
E0267,T3379,train,spam,4200,"Want to funk up ur fone with a weekly new tone reply TONES2U 2 this text. www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply"
E0268,T3059,train,ham,3796,"Short But Cute: ""Be a good person, but dont try to prove it.."" .Gud noon...."
E0268,T3121,train,ham,3884,"Short But Cute: ""Be a good person, but dont try to prove it.."" .Gud noon...."
E0269,T3078,train,ham,3825,"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody."
E0269,T3730,train,ham,4651,"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody."
E0270,H0754,heldout,ham,3850,Can you plz tell me the ans. BSLVYL sent via fullonsms.com
E0270,H0763,heldout,ham,3883,Can you plz tell me the ans. BSLVYL sent via fullonsms.com
E0271,T3189,train,spam,3969,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386
E0271,T3880,train,spam,4846,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386 
E0272,T3217,train,spam,3999,Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!
E0272,T3897,train,spam,4865,Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!
E0273,T3248,train,spam,4037,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.
E0273,T4193,train,spam,5235,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.
E0274,T3433,train,ham,4268,The greatest test of courage on earth is to bear defeat without losing heart....gn tc
E0274,T3524,train,ham,4393,The greatest test of courage on earth is to bear defeat without losing heart....gn tc
E0275,T3438,train,spam,4273,Natalja (25/F) is inviting you to be her friend. Reply YES-440 or NO-440 See her: www.SMS.ac/u/nat27081980 STOP? Send STOP FRND to 62468
E0275,T4178,train,spam,5217,Natalja (25/F) is inviting you to be her friend. Reply YES-440 or NO-440 See her: www.SMS.ac/u/nat27081980 STOP? Send STOP FRND to 62468
E0276,T3472,train,ham,4314,I keep ten rs in my shelf:) buy two egg.
E0276,T4179,train,ham,5218,I keep ten rs in my shelf:) buy two egg.
E0277,T3480,train,spam,4330,"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm"
E0277,T3622,train,spam,4518,"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm"
E0278,T3490,train,ham,4342,I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts
E0278,T4061,train,ham,5076,I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts
E0279,T3512,train,ham,4375,Me fine..absolutly fine
E0279,T4168,train,ham,5206,Me fine..absolutly fine
E0280,T3515,train,spam,4378,"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy"
E0280,T4216,train,spam,5272,"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy "
E0281,T3572,train,ham,4450,I sent them. Do you like?
E0281,T4149,train,ham,5185,I sent them. Do you like?
E0282,T3611,train,spam,4501,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE"
E0282,T4400,train,spam,5500,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE"
E0283,T3654,train,ham,4559,I am in hospital da. . I will return home in evening
E0283,T3803,train,ham,4745,I am in hospital da. . I will return home in evening
E0284,T3665,train,ham,4571,At WHAT TIME should i come tomorrow
E0284,T4241,train,ham,5304,At WHAT TIME should i come tomorrow
E0285,H0922,heldout,spam,4653,A £400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a £400 reward. Just call 09066380611 
E0285,T4292,train,spam,5369,A £400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a £400 reward. Just call 09066380611
E0286,H0996,heldout,ham,5009,Oh k. . I will come tomorrow
E0286,H1035,heldout,ham,5174,Oh k. . I will come tomorrow
E0287,T4060,train,ham,5075,Gud ni8 dear..slp well..take care..swt dreams..Muah..
E0287,T4202,train,ham,5250,Gud ni8 dear..slp well..take care..swt dreams..Muah..
E0288,H1030,heldout,spam,5140,"YOU VE WON! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins"
E0288,H1038,heldout,spam,5204,"YOU VE WON! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins"
E0289,T4118,train,spam,5150,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk
E0289,T4374,train,spam,5470,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk
E0290,T4173,train,ham,5212,"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop"
E0290,T4429,train,ham,5538,"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop"
