cluster_id,cluster_size,splits,labels,label_conflict,cross_split,train_count,heldout_count,representative_id,representative_text,member_ids,source_script,method_version
E0001,2,train,spam,False,False,2,0,T0003,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's,T0003|T0942,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0002,3,train,ham,False,False,3,0,T0008,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune,T0008|T0089|T0131,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0003,2,train,spam,False,False,2,0,T0009,WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,T0009|T3446,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0004,2,train,spam,False,False,2,0,T0010,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone],T0010|T3348,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0005,2,train,spam,False,False,2,0,T0012,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info",T0012|T2597,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0006,2,train,spam,False,False,2,0,T0013,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",T0013|T4227,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0007,3,train,ham,False,False,3,0,T0039,No calls..messages..missed calls,T0039|T0271|T1590,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0008,3,train,spam,False,False,3,0,T0049,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! ",T0049|T0401|T1838,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0009,2,heldout|train,ham,False,True,1,1,H0009,"Sorry, I'll call later in meeting.",H0009|T3705,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0010,2,train,ham,False,False,2,0,T0054,Its a part of checking IQ,T0054|T4198,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0011,2,train,spam,False,False,2,0,T0057,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589",T0057|T2741,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0012,2,heldout,ham,False,False,0,2,H0010,"Today is ""song dedicated day.."" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me...",H0010|H0332,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0013,2,train,spam,False,False,2,0,T0058,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or £1000. To claim txt DIS to 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ",T0058|T3573,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0014,30,train,ham,False,False,30,0,T0069,"Sorry, I'll call later",T0069|T0188|T0283|T0367|T0569|T0623|T0915|T0933|T1194|T1277|T1526|T1586|T1591|T1911|T1965|T2024|T2028|T2029|T2128|T2699|T2714|T2850|T2900|T3321|T3358|T3373|T4158|T4338|T4366|T4448,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0015,3,train,ham,False,False,3,0,T0072,You will be in the place of that man,T0072|T0538|T1883,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0016,2,train,ham,False,False,2,0,T0074,"I call you later, don't have network. If urgnt, sms me.",T0074|T1011,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0017,2,heldout,ham,False,False,0,2,H0013,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!,H0013|H1042,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0018,2,heldout,spam,False,False,0,2,H0014,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize!,H0014|H0918,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0019,2,heldout,spam,False,False,0,2,H0015,"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16",H0015|H0171,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0020,2,train,spam,False,False,2,0,T0098,GENT! We are trying to contact you. Last weekends draw shows that you won a £1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm,T0098|T0462,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0021,3,train,ham,False,False,3,0,T0099,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there.",T0099|T0176|T0916,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0022,2,train,spam,False,False,2,0,T0103,PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires,T0103|T1681,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0023,2,train,spam,False,False,2,0,T0115,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. £1.50 SP:Tyrone,T0115|T1357,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0024,3,train,ham,False,False,3,0,T0118,No no. I will check all rooms befor activities,T0118|T3282|T4074,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0025,2,train,spam,False,False,2,0,T0136,You are a winner U have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,T0136|T0994,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0026,2,train,ham,False,False,2,0,T0145,Yes :)it completely in out of form:)clark also utter waste.,T0145|T1574,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0027,3,train,ham,False,False,3,0,T0155,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,T0155|T2126|T3043,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0028,4,train,spam,False,False,4,0,T0161,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize!,T0161|T0811|T3230|T3252,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0029,2,train,ham,False,False,2,0,T0166,How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day,T0166|T1893,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0030,3,heldout,ham,False,False,0,3,H0031,Gud mrng dear hav a nice day,H0031|H0152|H0727,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0031,3,train,ham,False,False,3,0,T0167,Did u got that persons story,T0167|T0535|T3725,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0032,2,train,ham,False,False,2,0,T0173,Your account has been refilled successfully by INR  &lt;DECIMAL&gt; . Your KeralaCircle prepaid account balance is Rs  &lt;DECIMAL&gt; . Your Transaction ID is KR &lt;#&gt; .,T0173|T1179,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0033,2,train,ham,False,False,2,0,T0185,Easy ah?sen got selected means its good..,T0185|T0843,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0034,2,heldout,ham,False,False,0,2,H0038,Yes:)here tv is always available in work place..,H0038|H0732,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0035,3,heldout,ham,False,False,0,3,H0040,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!",H0040|H0223|H0975,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0036,2,train,spam,False,False,2,0,T0201,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,T0201|T3494,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0037,2,train,spam,False,False,2,0,T0209,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16,T0209|T0296,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0038,2,train,ham,False,False,2,0,T0210,Ranjith cal drpd Deeraj and deepak 5min hold,T0210|T3585,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0039,4,train,ham,False,False,4,0,T0211,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da.",T0211|T1136|T1214|T2184,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0040,2,train,ham,False,False,2,0,T0212,What you doing?how are you?,T0212|T3312,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0041,2,train,ham,False,False,2,0,T0220,Yup,T0220|T4377,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0042,3,train,spam,False,False,3,0,T0230,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,T0230|T1506|T3459,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0043,3,train,ham,False,False,3,0,T0238,Okie...,T0238|T1877|T3415,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0044,2,heldout,ham,False,False,0,2,H0048,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..",H0048|H0931,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0045,3,train,ham,False,False,3,0,T0247,Are you this much buzy,T0247|T0781|T2204,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0046,2,train,ham,False,False,2,0,T0251,Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL,T0251|T3463,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0047,12,heldout,ham,False,False,0,12,H0049,I cant pick the phone right now. Pls send a message,H0049|H0147|H0252|H0347|H0387|H0459|H0518|H0717|H0791|H0923|H0979|H1079,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0048,3,train,ham,False,False,3,0,T0259,Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy,T0259|T1265|T3145,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0049,3,heldout|train,spam,False,True,2,1,T0266,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],T0266|H0548|T4368,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0050,3,train,ham,False,False,3,0,T0282,Just sleeping..and surfing,T0282|T0628|T4432,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0051,2,train,ham,False,False,2,0,T0289,Gudnite....tc...practice going on,T0289|T0437,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0052,2,train,ham,False,False,2,0,T0293,"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD",T0293|T2548,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0053,2,train,spam,False,False,2,0,T0317,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX",T0317|T3378,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0054,2,heldout,spam,False,False,0,2,H0071,4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt,H0071|H0408,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0055,2,train,ham,False,False,2,0,T0338,Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com,T0338|T0922,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0056,2,train,ham,False,False,2,0,T0342,Whatsup there. Dont u want to sleep,T0342|T2194,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0057,3,train,ham,False,False,3,0,T0352,aathi..where are you dear..,T0352|T2293|T2804,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0058,3,train,ham,False,False,3,0,T0355,I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,T0355|T1588|T4083,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0059,2,train,spam,False,False,2,0,T0356,Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,T0356|T3354,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0060,2,train,ham,False,False,2,0,T0364,Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.,T0364|T0812,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0061,3,train,spam,False,False,3,0,T0374,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",T0374|T1429|T2420,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0062,3,heldout,ham,False,False,0,3,H0086,Love you aathi..love u lot..,H0086|H0460|H0780,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0063,2,train,spam,False,False,2,0,T0398,"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com",T0398|T2670,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0064,2,train,ham,False,False,2,0,T0402,"Sorry,in meeting I'll call later",T0402|T2340,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0065,3,train,ham,False,False,3,0,T0410,"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose.",T0410|T1173|T1379,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0066,2,train,spam,False,False,2,0,T0413,+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm,T0413|T1703,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0067,4,train,ham,False,False,4,0,T0415,Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..,T0415|T0634|T1000|T4196,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0068,3,train,ham,False,False,3,0,T0416,Prabha..i'm soryda..realy..frm heart i'm sory,T0416|T1774|T4187,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0069,2,train,ham,False,False,2,0,T0426,Shall i come to get pickle,T0426|T1598,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0070,2,train,spam,False,False,2,0,T0431,"Today's Offer! Claim ur £150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. £3.00 Sub. 16 . Unsub reply X",T0431|T0688,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0071,3,train,ham,False,False,3,0,T0436,What Today-sunday..sunday is holiday..so no work..,T0436|T2488|T4381,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0072,3,train,ham,False,False,3,0,T0442,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear,T0442|T1012|T3858,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0073,3,train,ham,False,False,3,0,T0483,"I'm in a meeting, call me later at",T0483|T2734|T3715,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0074,2,heldout,spam,False,False,0,2,H0109,"For ur chance to win a £250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk",H0109|H0911,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0075,2,train,spam,False,False,2,0,T0489,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!,T0489|T3143,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0076,2,train,spam,False,False,2,0,T0515,Todays Vodafone numbers ending with 4882 are selected to a receive a £350 award. If your number matches call 09064019014 to receive your £350 award.,T0515|T3913,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0077,3,heldout,ham,False,False,0,3,H0117,I had askd u a question some hours before. Its answer,H0117|H0395|H0749,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0078,2,train,ham,False,False,2,0,T0526,Ya very nice. . .be ready on thursday,T0526|T3802,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0079,3,train,ham,False,False,3,0,T0528,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",T0528|T0780|T3900,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0080,2,train,ham,False,False,2,0,T0541,"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '",T0541|T2061,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0081,2,train,ham,False,False,2,0,T0546,Have a good evening! Ttyl,T0546|T0669,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0082,2,train,ham,False,False,2,0,T0575,"Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:""if it is made by my students,this wont even start........ Datz confidence..",T0575|T2385,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0083,2,train,ham,False,False,2,0,T0579,He also knows about lunch menu only da. . I know,T0579|T0968,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0084,3,train,ham,False,False,3,0,T0620,"Wishing you and your family Merry ""X"" mas and HAPPY NEW Year in advance..",T0620|T1334|T2443,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0085,2,heldout,ham,False,False,0,2,H0154,Ok i msg u b4 i leave my house.,H0154|H0872,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0086,2,train,spam,False,False,2,0,T0648,"Last Chance! Claim ur £150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Sub. 16",T0648|T2319,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0087,2,train,spam,False,False,2,0,T0650,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,T0650|T4113,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0088,3,train,ham,False,False,3,0,T0671,Hahaha..use your brain dear,T0671|T4252|T4444,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0089,2,heldout,spam,False,False,0,2,H0159,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901,H0159|H0586,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0090,2,train,ham,False,False,2,0,T0677,Good Morning my Dear........... Have a great &amp; successful day.,T0677|T2608,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0091,2,heldout|train,spam,False,True,1,1,T0683,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+ ",T0683|H0909,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0092,2,heldout,spam,False,False,0,2,H0169,"Shop till u Drop, IS IT YOU, either 10K, 5K, £500 Cash or £100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary",H0169|H0435,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0093,2,heldout,spam,False,False,0,2,H0170,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. £1.50 SP:Tyrone,H0170|H0515,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0094,3,train,ham,False,False,3,0,T0721,Wife.how she knew the time of murder exactly,T0721|T2280|T2596,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0095,2,train,ham,False,False,2,0,T0728,Hope you are having a good week. Just checking in,T0728|T3646,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0096,2,train,ham,False,False,2,0,T0745,"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL",T0745|T2549,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0097,2,train,ham,False,False,2,0,T0773,"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOOD NIGHT",T0773|T1704,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
