cluster_id,cluster_size,splits,labels,label_conflict,cross_split,train_count,heldout_count,representative_id,representative_text,member_ids,source_script,method_version
E0098,2,heldout,ham,False,False,0,2,H0183,"Love isn't a decision, it's a feeling. If we could decide who to love, then, life would be much simpler, but then less magical",H0183|H0590,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0099,2,train,spam,False,False,2,0,T0779,URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only,T0779|T2801,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0100,2,heldout,ham,False,False,0,2,H0186,I am not sure about night menu. . . I know only about noon menu,H0186|H0541,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0101,2,heldout,ham,False,False,0,2,H0189,If he started searching he will get job in few days.he have great potential and talent.,H0189|H0426,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0102,2,train,ham,False,False,2,0,T0804,The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...,T0804|T1862,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0103,3,heldout,spam,False,False,0,3,H0196,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,H0196|H0733|H0821,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0104,2,heldout,ham,False,False,0,2,H0198,May i call You later Pls,H0198|H0360,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0105,2,train,ham,False,False,2,0,T0840,"Edison has rightly said, ""A fool can ask more questions than a wise man can answer"" Now you know why all of us are speechless during ViVa.. GM,GN,GE,GNT:-)",T0840|T4042,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0106,2,train,ham,False,False,2,0,T0847,"Do 1 thing! Change that sentence into: ""Because i want 2 concentrate in my educational career im leaving here..""",T0847|T3151,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0107,2,train,spam,False,False,2,0,T0850,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.,T0850|T2189,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0108,3,train,ham,False,False,3,0,T0856,I'm at work. Please call,T0856|T1741|T4308,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0109,2,train,spam,False,False,2,0,T0859,EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN £100 Cash WKENT/150P16+,T0859|T2458,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0110,2,heldout,ham,False,False,0,2,H0204,Meeting u is my work. . . Tel me when shall i do my work tomorrow,H0204|H0702,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0111,2,train,spam,False,False,2,0,T0866,Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU,T0866|T3470,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0112,3,train,ham,False,False,3,0,T0876,Convey my regards to him,T0876|T1093|T3918,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0113,3,train,ham,False,False,3,0,T0880,Wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!,T0880|T1468|T2524,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0114,2,train,spam,False,False,2,0,T0884,You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p p£3.99,T0884|T4421,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0115,2,train,ham,False,False,2,0,T0889,Now only i reached home. . . I am very tired now. . I will come tomorro,T0889|T3408,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0116,3,train,ham,False,False,3,0,T0909,Ok.ok ok..then..whats ur todays plan,T0909|T2987|T4311,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0117,2,heldout,ham,False,False,0,2,H0216,Good morning princess! How are you?,H0216|H0219,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0118,3,train,spam,False,False,3,0,T0924,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,T0924|T1936|T2206,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0119,3,train,ham,False,False,3,0,T0941,K. I will sent it again,T0941|T4391|T4393,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0120,2,heldout,ham,False,False,0,2,H0224,I am not having her number sir,H0224|H0849,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0121,2,heldout,ham,False,False,0,2,H0225,Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow,H0225|H0458,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0122,2,train,spam,False,False,2,0,T0948,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",T0948|T3947,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0123,2,train,ham,False,False,2,0,T0970,NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;,T0970|T2381,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0124,3,heldout,ham,False,False,0,3,H0232,Otherwise had part time job na-tuition..,H0232|H0769|H1089,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0125,2,train,spam,False,False,2,0,T0974,WIN a year supply of CDs 4 a store of ur choice worth £500 & enter our £100 Weekly draw txt MUSIC to 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3,T0974|T1846,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0126,2,train,ham,False,False,2,0,T0981,Ok then i will come to ur home after half an hour,T0981|T3301,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0127,2,train,spam,False,False,2,0,T0986,You have 1 new voicemail. Please call 08719181513.,T0986|T2631,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0128,2,train,ham,False,False,2,0,T0988,K..k..i'm also fine:)when will you complete the course?,T0988|T2060,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0129,2,train,spam,False,False,2,0,T0990,No. 1 Nokia Tone 4 ur mob every week! Just txt NOK to 87021. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,T0990|T1112,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0130,2,train,ham,False,False,2,0,T1020,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",T1020|T4039,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0131,2,train,ham,False,False,2,0,T1025,I will see in half an hour,T1025|T2415,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0132,10,train,ham,False,False,10,0,T1032,Ok...,T1032|T1065|T1146|T1192|T1364|T1858|T2017|T2137|T2539|T3892,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0133,3,train,ham,False,False,3,0,T1037,Oh ho. Is this the first time u use these type of words,T1037|T2666|T3719,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0134,2,train,ham,False,False,2,0,T1038,"Ever green quote ever told by Jerry in cartoon ""A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt",T1038|T3329,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0135,3,train,ham,False,False,3,0,T1041,"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng",T1041|T2807|T3496,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0136,3,train,ham,False,False,3,0,T1076,Good Morning plz call me sir,T1076|T1519|T1787,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0137,2,train,spam,False,False,2,0,T1089,"FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 £3/wk",T1089|T1693,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0138,2,heldout,spam,False,False,0,2,H0266,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k",H0266|H0620,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0139,3,train,ham,False,False,3,0,T1107,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)",T1107|T1731|T1876,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0140,2,heldout,spam,False,False,0,2,H0268,Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56,H0268|H1010,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0141,2,train,ham,False,False,2,0,T1113,i dnt wnt to tlk wid u,T1113|T1992,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0142,3,heldout,ham,False,False,0,3,H0270,"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@",H0270|H0881|H1054,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0143,2,train,ham,False,False,2,0,T1126,You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.,T1126|T1128,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0144,2,train,ham,False,False,2,0,T1135,somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams,T1135|T3222,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0145,3,train,ham,False,False,3,0,T1169,Stupid.its not possible,T1169|T2965|T3615,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0146,4,train,ham,False,False,4,0,T1181,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st ""Ur Lovely Friendship""... good morning dear",T1181|T1428|T2394|T3653,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0147,2,train,ham,False,False,2,0,T1185,"Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e",T1185|T3208,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0148,2,train,ham,False,False,2,0,T1193,Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng musthu,T1193|T2254,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0149,2,train,spam,False,False,2,0,T1209,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",T1209|T2403,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0150,2,train,ham,False,False,2,0,T1210,Don no da:)whats you plan?,T1210|T3766,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0151,3,train,spam,False,False,3,0,T1238,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,T1238|T1848|T2960,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0152,2,train,ham,False,False,2,0,T1244,Do u konw waht is rael FRIENDSHIP Im gving yuo an exmpel: Jsut ese tihs msg.. Evrey splleing of tihs msg is wrnog.. Bt sitll yuo can raed it wihtuot ayn mitsake.. GOODNIGHT &amp; HAVE A NICE SLEEP..SWEET DREAMS..,T1244|T4299,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0153,2,train,ham,False,False,2,0,T1253,He says hi and to get your ass back to south tampa (preferably at a kegger),T1253|T2309,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0154,2,train,ham,False,False,2,0,T1259,Wat r u doing?,T1259|T3053,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0155,2,train,ham,False,False,2,0,T1260,"Single line with a big meaning::::: ""Miss anything 4 ur ""Best Life"" but, don't miss ur best life for anything... Gud nyt...",T1260|T2863,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0156,3,train,ham,False,False,3,0,T1263,I am late. I will be there at,T1263|T3427|T4180,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0157,2,train,ham,False,False,2,0,T1267,No:-)i got rumour that you going to buy apartment in chennai:-),T1267|T2815,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0158,2,train,ham,False,False,2,0,T1279,"Dont search love, let love find U. Thats why its called falling in love, bcoz U dont force yourself, U just fall and U know there is smeone to hold U... BSLVYL",T1279|T1434,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0159,2,train,ham,False,False,2,0,T1286,Never blame a day in ur life. Good days give u happiness. Bad days give u experience. Both are essential in life! All are Gods blessings! good morning.:,T1286|T3637,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0160,2,heldout,spam,False,False,0,2,H0311,URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,H0311|H0945,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0161,2,train,ham,False,False,2,0,T1293,"God picked up a flower and dippeditinaDEW, lovingly touched itwhichturnedinto u, and the he gifted tomeandsaid,THIS FRIEND IS 4U",T1293|T3276,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0162,2,heldout,spam,False,False,0,2,H0316,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,H0316|H0804,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0163,2,train,ham,False,False,2,0,T1311,Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.,T1311|T3941,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0164,2,heldout|train,spam,False,True,1,1,T1319,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p",T1319|H0412,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0165,2,train,ham,False,False,2,0,T1330,I dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.,T1330|T2788,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0166,2,train,ham,False,False,2,0,T1349,"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. Sh!jas",T1349|T3828,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0167,2,train,spam,False,False,2,0,T1356,Free Top ringtone -sub to weekly ringtone-get 1st week free-send SUBPOLY to 81618-?3 per week-stop sms-[phone],T1356|T2986,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0168,2,train,ham,False,False,2,0,T1359,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.,T1359|T3038,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0169,2,train,spam,False,False,2,0,T1376,Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX,T1376|T2537,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0170,2,train,ham,False,False,2,0,T1386,I went to project centre,T1386|T4409,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0171,2,heldout,ham,False,False,0,2,H0344,As per your request 'Maangalyam (Alaipayuthe)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune,H0344|H0706,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0172,2,heldout,ham,False,False,0,2,H0346,I will come tomorrow di,H0346|H0822,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0173,2,train,spam,False,False,2,0,T1394,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of£2000 CASH 18+only. To opt out txt X to 07786200117,T1394|T2557,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0174,2,train,ham,False,False,2,0,T1414,Joy's father is John. Then John is the NAME of Joy's father. Mandan,T1414|T2025,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0175,2,train,spam,False,False,2,0,T1415,Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY £10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&,T1415|T2892,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0176,2,train,ham,False,False,2,0,T1422,Watching tv now. I got new job :),T1422|T1507,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0177,2,train,spam,False,False,2,0,T1427,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,T1427|T3796,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0178,3,train,ham,False,False,3,0,T1432,My uncles in Atlanta. Wish you guys a great semester.,T1432|T2516|T3783,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0179,3,train,ham,False,False,3,0,T1436,"Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!",T1436|T2305|T3523,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0180,2,train,ham,False,False,2,0,T1437,Arun can u transfr me d amt,T1437|T4365,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0181,2,train,spam,False,False,2,0,T1441,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk",T1441|T3768,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0182,2,heldout,ham,False,False,0,2,H0359,Sent me ur email id soon,H0359|H1061,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0183,4,train,ham,False,False,4,0,T1493,"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it...",T1493|T2031|T2223|T2266,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0184,3,train,ham,False,False,3,0,T1510,"Sorry, I can't help you on this.",T1510|T2614|T3498,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0185,2,train,spam,False,False,2,0,T1513,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs ,T1513|T4019,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0186,2,heldout,spam,False,False,0,2,H0378,Free entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+,H0378|H0610,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0187,4,train,ham,False,False,4,0,T1545,Ok,T1545|T2453|T3609|T4284,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0188,2,train,ham,False,False,2,0,T1553,Hope you are having a great day.,T1553|T3734,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0189,2,train,spam,False,False,2,0,T1558,"WELL DONE! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",T1558|T3462,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0190,2,train,ham,False,False,2,0,T1559,K...k:)why cant you come here and search job:),T1559|T1568,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0191,3,train,ham,False,False,3,0,T1570,Howz that persons story,T1570|T2282|T2566,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0192,3,train,ham,False,False,3,0,T1575,"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)",T1575|T2656|T3661,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0193,2,train,ham,False,False,2,0,T1612,"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOODMORNING",T1612|T2747,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0194,2,heldout,spam,False,False,0,2,H0403,Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!,H0403|H0987,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0195,2,train,ham,False,False,2,0,T1661,Good night my dear.. Sleepwell&amp;Take care,T1661|T2744,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
E0196,2,train,spam,False,False,2,0,T1675,Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX £1.50,T1675|T3680,scripts/audit_duplicates.py,duplicate-audit-v1.1-stable-pair-keys
